task,rank,video_id,lip_sync_pred,lip_sync_true,expression_pred,expression_true,audio_quality_pred,audio_quality_true,cross_modal_pred,cross_modal_true,overall_pred,overall_true,abs_err
lip_sync,1,video_0026_00012,4.785915374755859,4.762870788574219,1.0040953159332275,-1.0,1.0039945840835571,-1.0,1.0046679973602295,-1.0,1.0038092136383057,-1.0,0.023044586181640625
lip_sync,2,video_0053_00056,4.785869598388672,4.762870788574219,1.0040942430496216,0.0,1.003993034362793,0.2000000029802322,1.004668354988098,0.0,1.0038114786148071,0.0,0.022998809814453125
lip_sync,3,video_0046_00064,4.785854339599609,4.762870788574219,1.004104733467102,0.0,1.0039968490600586,-1.0,1.0046730041503906,-1.0,1.0038163661956787,-1.0,0.022983551025390625
lip_sync,4,video_0045_00022,4.78581428527832,4.762870788574219,1.004095435142517,0.6000000238418579,1.0039931535720823,0.4000000059604645,1.00466787815094,0.800000011920929,1.0038100481033323,0.800000011920929,0.022943496704101562
lip_sync,5,video_0051_00032,4.785750389099121,4.762870788574219,1.0040959119796753,-1.0,1.003994703292847,-1.0,1.0046665668487549,-1.0,1.003809094429016,-1.0,0.022879600524902344
lip_sync,6,video_0051_00001,4.785740375518799,4.762870788574219,1.004098653793335,0.0,1.003995418548584,0.0,1.004669189453125,0.4000000059604645,1.003811240196228,0.4000000059604645,0.022869586944580078
lip_sync,7,video_0045_00080,4.785711765289307,4.762870788574219,1.0040956735610962,-1.0,1.003994345664978,0.6000000238418579,1.0046666860580444,0.0,1.003811597824097,0.0,0.02284097671508789
lip_sync,8,video_0029_00007,4.785708427429199,4.762870788574219,1.0040966272354126,0.6000000238418579,1.0039945840835571,0.6000000238418579,1.0046677589416504,0.2000000029802322,1.003811001777649,0.2000000029802322,0.02283763885498047
lip_sync,9,video_0019_00006,4.78569221496582,4.762870788574219,1.0040982961654663,0.0,1.003994107246399,-1.0,1.004667043685913,-1.0,1.0038108825683594,-1.0,0.022821426391601562
lip_sync,10,video_0034_00006,4.785684585571289,4.762870788574219,1.0040963888168335,-1.0,1.0039937496185305,-1.0,1.004668116569519,-1.0,1.0038113594055176,-1.0,0.022813796997070312
lip_sync,11,video_0046_00039,4.785665512084961,4.762870788574219,1.0040950775146484,0.4000000059604645,1.003995060920715,0.0,1.0046669244766235,0.2000000029802322,1.0038102865219116,0.2000000029802322,0.022794723510742188
lip_sync,12,video_0054_00059,4.785612106323242,4.762870788574219,1.0040947198867798,0.4000000059604645,1.0039952993392944,0.4000000059604645,1.0046679973602295,0.4000000059604645,1.0038100481033323,0.4000000059604645,0.022741317749023438
lip_sync,13,video_0002_00025,4.7856035232543945,4.762870788574219,1.0040942430496216,-1.0,1.003994107246399,0.2000000029802322,1.0046675205230713,-1.0,1.003810167312622,-1.0,0.02273273468017578
lip_sync,14,video_0023_00051,4.785595417022705,4.762870788574219,1.004094123840332,-1.0,1.0039960145950315,-1.0,1.004671335220337,-1.0,1.0038129091262815,-1.0,0.022724628448486328
lip_sync,15,video_0027_00031,4.785571575164795,4.762870788574219,1.0041019916534424,1.0,1.0039963722229004,0.800000011920929,1.004671931266785,1.0,1.0038169622421265,1.0,0.022700786590576172
lip_sync,16,video_0023_00011,4.785570621490479,4.762870788574219,1.0040960311889648,-1.0,1.003994345664978,-1.0,1.0046669244766235,-1.0,1.003811240196228,-1.0,0.022699832916260654
lip_sync,17,video_0047_00052,4.785525321960449,4.762870788574219,1.0040926933288574,0.0,1.003995656967163,0.0,1.004667043685913,0.0,1.0038089752197266,0.0,0.02265453338623047
lip_sync,18,video_0012_00012,4.785516738891602,4.762870788574219,1.004098892211914,-1.0,1.0039952993392944,-1.0,1.0046682357788086,-1.0,1.003808856010437,-1.0,0.022645950317382812
lip_sync,19,video_0006_00015,4.785500526428223,4.762870788574219,1.0040966272354126,-1.0,1.0039963722229004,-1.0,1.0046697854995728,-1.0,1.0038111209869385,-1.0,0.022629737854003906
lip_sync,20,video_0043_00009,4.78549861907959,4.762870788574219,1.0040950775146484,1.0,1.0039933919906616,0.6000000238418579,1.004671335220337,0.800000011920929,1.0038107633590698,0.800000011920929,0.022627830505371094
lip_sync,21,video_0033_00010,4.7854905128479,4.762870788574219,1.0041005611419678,0.0,1.003996968269348,0.0,1.004666805267334,0.0,1.0038113594055176,0.0,0.02261972427368164
lip_sync,22,video_0038_00022,4.785486698150635,4.762870788574219,1.004100322723389,-1.0,1.0040004253387451,-1.0,1.0046740770339966,-1.0,1.0038163661956787,-1.0,0.022615909576416016
lip_sync,23,video_0045_00061,4.78548526763916,4.762870788574219,1.0040948390960691,-1.0,1.0039942264556885,-1.0,1.004666805267334,-1.0,1.003809928894043,-1.0,0.022614479064941406
lip_sync,24,video_0054_00041,4.785480976104736,4.762870788574219,1.0040985345840454,1.0,1.003996729850769,1.0,1.0046693086624146,0.0,1.0038120746612549,0.0,0.022610187530517578
lip_sync,25,video_0036_00015,4.785472393035889,4.762870788574219,1.004098415374756,-1.0,1.0039961338043213,-1.0,1.0046697854995728,-1.0,1.0038118362426758,-1.0,0.022601604461669922
lip_sync,26,video_0021_00011,4.785461902618408,4.762870788574219,1.0040943622589111,-1.0,1.0039945840835571,-1.0,1.0046703815460205,-1.0,1.003813862800598,-1.0,0.022591114044189453
lip_sync,27,video_0051_00036,4.785451889038086,4.762870788574219,1.0040931701660156,0.2000000029802322,1.0039973258972168,0.4000000059604645,1.0046663284301758,0.800000011920929,1.0038106441497805,0.800000011920929,0.022581100463867188
lip_sync,28,video_0052_00026,4.785439968109131,4.762870788574219,1.0040961503982544,0.800000011920929,1.0039957761764526,1.0,1.0046693086624146,0.800000011920929,1.0038120746612549,0.800000011920929,0.02256917953491211
lip_sync,29,video_0043_00030,4.785412311553955,4.762870788574219,1.0040993690490725,-1.0,1.0039989948272705,-1.0,1.0046751499176023,-1.0,1.0038199424743652,-1.0,0.022541522979736328
lip_sync,30,video_0026_00020,4.785399913787842,4.762870788574219,1.0041000843048096,-1.0,1.0039973258972168,0.800000011920929,1.0046672821044922,0.4000000059604645,1.0038106441497805,0.4000000059604645,0.022529125213623047
lip_sync,31,video_0054_00057,4.785386085510254,4.762870788574219,1.0040943622589111,0.2000000029802322,1.0039955377578735,-1.0,1.0046699047088623,-1.0,1.003811001777649,-1.0,0.022515296936035156
lip_sync,32,video_0001_00028,4.785374164581299,4.762870788574219,1.0040987730026243,-1.0,1.003995656967163,-1.0,1.0046687126159668,-1.0,1.0038120746612549,-1.0,0.022503376007080078
lip_sync,33,video_0048_00021,4.785367965698242,4.762870788574219,1.004098415374756,0.800000011920929,1.0039963722229004,0.2000000029802322,1.0046733617782593,0.0,1.003814697265625,0.0,0.022497177124023438
lip_sync,34,video_0056_00080,4.785365104675293,4.762870788574219,1.0040981769561768,-1.0,1.0040020942687988,-1.0,1.0046714544296265,-1.0,1.0038152933120728,-1.0,0.02249431610107422
lip_sync,35,video_0047_00028,4.785355567932129,4.762870788574219,1.004102349281311,-1.0,1.0039962530136108,-1.0,1.0046720504760742,-1.0,1.0038130283355713,-1.0,0.022484779357910156
lip_sync,36,video_0040_00022,4.785325050354004,4.762870788574219,1.0041018724441528,-1.0,1.003996968269348,-1.0,1.0046745538711548,-1.0,1.0038150548934937,-1.0,0.022454261779785156
lip_sync,37,video_0043_00043,4.785324096679688,4.762870788574219,1.0040969848632812,0.2000000029802322,1.00399649143219,0.0,1.0046708583831787,0.6000000238418579,1.0038120746612549,0.6000000238418579,0.022453308105469638
lip_sync,38,video_0010_00032,4.785320281982422,4.762870788574219,1.0040937662124634,0.2000000029802322,1.0039948225021362,0.0,1.0046674013137815,0.4000000059604645,1.003809928894043,0.4000000059604645,0.022449493408203125
lip_sync,39,csbgs2_0001_00007,4.785316467285156,4.762870788574219,1.0040936470031738,0.6000000238418579,1.0039974451065063,0.2000000029802322,1.0046690702438354,0.4000000059604645,1.0038102865219116,0.4000000059604645,0.0224456787109375
lip_sync,40,video_0054_00036,4.785305023193359,4.762870788574219,1.0040929317474363,0.0,1.0039936304092407,0.4000000059604645,1.0046672821044922,0.2000000029802322,1.003809690475464,0.2000000029802322,0.022434234619140625
lip_sync,41,csbgs2_0001_00015,4.785303115844727,4.762870788574219,1.0040950775146484,0.2000000029802322,1.003993272781372,0.6000000238418579,1.0046696662902832,0.800000011920929,1.003811597824097,0.800000011920929,0.022432327270507812
lip_sync,42,video_0046_00010,4.785301208496094,4.762870788574219,1.0040948390960691,1.0,1.0039948225021362,-1.0,1.004668116569519,0.0,1.0038137435913086,0.0,0.022430419921875
lip_sync,43,video_0054_00123,4.785300731658936,4.762870788574219,1.0040961503982544,1.0,1.0039944648742676,0.4000000059604645,1.004672288894653,0.0,1.003812313079834,0.0,0.022429943084717685
lip_sync,44,video_0043_00010,4.785300254821777,4.762870788574219,1.0040947198867798,0.2000000029802322,1.0039945840835571,0.4000000059604645,1.0046684741973877,0.4000000059604645,1.0038094520568848,0.4000000059604645,0.022429466247558594
lip_sync,45,video_0045_00100,4.785297393798828,4.762870788574219,1.0040972232818604,0.2000000029802322,1.003997802734375,0.0,1.0046693086624146,0.2000000029802322,1.0038126707077026,0.2000000029802322,0.022426605224609375
lip_sync,46,video_0011_00021,4.785294055938721,4.762870788574219,1.0040966272354126,1.0,1.0039968490600586,0.6000000238418579,1.004668951034546,1.0,1.0038094520568848,1.0,0.022423267364501953
lip_sync,47,video_0048_00029,4.785290718078613,4.762870788574219,1.0040950775146484,1.0,1.0039962530136108,1.0,1.004672288894653,1.0,1.0038114786148071,1.0,0.02241992950439453
lip_sync,48,video_0045_00019,4.7852630615234375,4.762870788574219,1.0040971040725708,0.6000000238418579,1.0039974451065063,0.0,1.004669427871704,0.0,1.0038118362426758,0.0,0.02239227294921875
lip_sync,49,video_0055_00031,4.785258293151856,4.762870788574219,1.0041038990020752,-1.0,1.0039989948272705,-1.0,1.0046701431274414,-1.0,1.0038150548934937,-1.0,0.022387504577637607
lip_sync,50,video_0045_00076,4.785253524780273,4.762870788574219,1.0041035413742063,0.0,1.004003882408142,0.0,1.0046734809875488,0.0,1.0038199424743652,0.0,0.022382736206054688
expression,1,video_0027_00023,4.78373908996582,4.762870788574219,1.004125952720642,-1.0,1.0040096044540403,-1.0,1.0046840906143188,-1.0,1.003826379776001,-1.0,2.004125952720642
expression,2,video_0036_00004,4.783257007598877,4.762870788574219,1.004122972488403,-1.0,1.0040128231048584,-1.0,1.0046861171722412,-1.0,1.0038297176361084,-1.0,2.0041229724884033
